scenario,seed,k_known,n,r,sigma_x,d_max,R_task,p_lo,p_hi,F_keep_n,bb_acc,cbm_acc,cbm_mse,F_frac_best_abs_negative,F_mean_best_abs_signed,F_frac_margin_negative,E_frac_best_abs_negative,E_mean_best_abs_signed,E_frac_margin_negative,F_pair_raw_mean,F_pair_raw_max,E_pair_raw_mean,E_pair_raw_max,F_pair_soft_mean,F_pair_soft_max,F_mean_abs_Z,E_pair_soft_mean,E_pair_soft_max,E_mean_abs_Z,pair_soft_eps,S_frob_abs,S_frob_rel,Cov_frob_abs,Cov_frob_rel,Corr_frob_abs,Corr_frob_rel
0,1,2,8000,64,0.3,1,0.75,0.1,0.9,2067,0.8845,0.886,0.0337795056402683,0.5,-0.00756433606147766,0.5,0,0.523912370204926,0,0.0404173396527767,0.0404173396527767,0.049380861222744,0.049380861222744,0.0501520631583995,0.0501520631583995,0.80589485168457,0.510138551476163,0.510138551476163,0.0967979207634926,0.000001,6.43384027481079,0.953441578199609,0.0277944145871477,0.0686198948364402,0.102588846559697,0.0563650640306301
0,2,2,8000,64,0.3,1,0.75,0.1,0.9,2036,0.8875,0.884,0.0264759380370379,0,0.960007607936859,0,0,0.477029830217361,0,0.115929037332535,0.115929037332535,0.0515163987874985,0.0515163987874985,0.164855726019073,0.164855726019073,0.703214108943939,4.52737198236457,4.52737198236457,0.0113778747618198,0.000001,6.5466890335083,0.941943303383173,0.0423885210146924,0.104925501078026,0.17477369460242,0.0984704363402912
0,3,2,8000,64,0.3,1,0.75,0.1,0.9,2096,0.873,0.5335,0.02993218973279,0,0.966980814933777,0,0,0.423497498035431,0,0.00342136528342962,0.00342136528342962,0.0436729229986668,0.0436729229986668,0.00379536467112682,0.00379536467112682,0.901457905769348,0.918528603652346,0.918528603652346,0.0475456118583679,0.000001,6.55741453170776,0.934241263534138,0.0396159473957577,0.107299613339177,0.122255618567297,0.0677093795790349
0,4,2,8000,64,0.3,1,0.75,0.1,0.9,2037,0.873,0.8395,0.0174780897796154,0,0.984210848808289,0,0.5,0.116877034306526,0.5,0.336833238601685,0.336833238601685,0.0517239458858967,0.0517239458858967,1.14875997856319,1.14875997856319,0.29321363568306,0.282508399373102,0.282508399373102,0.183087170124054,0.000001,6.8784761428833,0.920790332359176,0.0403382706148515,0.108620096421861,0.076780956307613,0.0418133563978036
0,5,2,8000,64,0.3,1,0.75,0.1,0.9,2062,0.8755,0.879,0.0315927676856518,0,0.943839073181152,0,0,0.643520832061768,0,0.0154639128595591,0.0154639128595591,0.0476839058101177,0.0476839058101177,0.0179894281660158,0.0179894281660158,0.859610140323639,0.275389519286269,0.275389519286269,0.173149764537811,0.000001,6.69265842437744,0.956512956741666,0.0431479595018082,0.0996243466612431,0.183358661319048,0.103717110371724
0,6,2,8000,64,0.3,1,0.75,0.1,0.9,2283,0.881,0.8825,0.0309758670628071,0.5,0.020018607378006,0.5,0,0.520673632621765,0,0.330837070941925,0.330837070941925,0.0682405829429627,0.0682405829429627,1.34544897679672,1.34544897679672,0.245892435312271,12.933497619629,12.933497619629,0.0052752667106688,0.000001,5.96654319763184,0.961082701860272,0.0373819022600038,0.0981855179175492,0.145802397381728,0.0813421952162411
0,7,2,8000,64,0.3,1,0.75,0.1,0.9,1987,0.873,0.8815,0.0154330460354686,0.5,0.00579336285591126,0.5,0,0.701213955879211,0,0,0,0.0168101936578751,0.0168101936578751,0,0,0.896775484085083,0.333825280873696,0.333825280873696,0.0503552630543709,0.000001,7.19725561141968,0.925653936077999,0.0323005089972,0.0715646311709739,0.0402804453376774,0.0216122096273261
0,8,2,8000,64,0.3,1,0.75,0.1,0.9,2024,0.883,0.883,0.0170286670327187,0,0.963555216789246,0,0,0.52436113357544,0,0.0253947470337152,0.0253947470337152,0.0811995267868042,0.0811995267868042,0.0291887207722934,0.0291887207722934,0.870018184185028,1.38348897186631,1.38348897186631,0.0586908496916294,0.000001,6.31355142593384,0.891743840588759,0.0273370018376405,0.0614562757091877,0.0760932270141545,0.0413506013721147
0,9,2,8000,64,0.3,1,0.75,0.1,0.9,2202,0.8785,0.878,0.0206156633794308,0.5,-0.0191190838813782,0.5,0,0.523965954780579,0,0.174623727798462,0.174623727798462,0.0472996421158314,0.0472996421158314,0.291723355909984,0.291723355909984,0.598592579364777,0.41169168182169,0.41169168182169,0.114889934659004,0.000001,6.99237537384033,0.93388010642244,0.0312471950271535,0.0791397556154662,0.0883557506649949,0.0482967114936252
0,10,2,8000,64,0.3,1,0.75,0.1,0.9,2244,0.882,0.882,0.0244767591357231,0,0.924787878990173,0,0,0.476668536663055,0,0.00564169185236096,0.00564169185236096,0.0390270799398422,0.0390270799398422,0.00759878053483967,0.00759878053483967,0.742446005344391,0.817747189015278,0.817747189015278,0.0477241165935993,0.000001,6.90373611450195,0.95126713440088,0.0309349169489762,0.0716180774013057,0.118668663749308,0.0656043718832072
0,11,2,8000,64,0.3,1,0.75,0.1,0.9,2055,0.8695,0.8715,0.0205724146217108,0.5,0.00275066494941711,0.5,0,0.483685463666916,0,0.00533076375722885,0.00533076375722885,0.0519577078521252,0.0519577078521252,0.00571818944181992,0.00571818944181992,0.932245790958405,0.885574872876024,0.885574872876024,0.0586701631546021,0.000001,7.06831741333008,0.912711130858006,0.0222908761573872,0.0536488328086849,0.0976133850327827,0.0534818592601312
0,12,2,8000,64,0.3,1,0.75,0.1,0.9,2100,0.8675,0.8,0.0407644137740135,0.5,0.0101391673088074,0.5,0,0.562743186950684,0,0,0,0.0869935527443886,0.0869935527443886,0,0,0.97503936290741,0.68554221480453,0.68554221480453,0.126896440982819,0.000001,6.57416152954102,0.935046459621838,0.0696071649773508,0.199348429754891,0.159350235411303,0.0892311243083048
0,13,2,8000,64,0.3,1,0.75,0.1,0.9,2027,0.8785,0.1205,0.0363652557134628,0,0.982296884059906,0,0,0.43764716386795,0,0.34117391705513,0.34117391705513,0.0454699210822582,0.0454699210822582,1.42790587289905,1.42790587289905,0.238932058215141,0.423523761717297,0.423523761717297,0.10735996812582,0.000001,6.42232370376587,0.915390004470594,0.0329238806954828,0.0763761248876344,0.0816880940633214,0.0444880382872772
0,14,2,8000,64,0.3,1,0.75,0.1,0.9,2247,0.8785,0.8785,0.0225015226751566,0.5,0.00758859515190125,0.5,0,0.664692997932434,0,0.0176777150481939,0.0176777150481939,0.0369717292487621,0.0369717292487621,0.0197784134845307,0.0197784134845307,0.893787324428558,0.22601798387047,0.22601798387047,0.163577705621719,0.000001,7.05074405670166,0.930035565498859,0.0295291826251295,0.0686011055464987,0.117068794067405,0.0646637707744139
0,15,2,8000,64,0.3,1,0.75,0.1,0.9,2083,0.8675,0.6485,0.0555380806326866,0.5,-0.0364565253257751,0.5,0,0.506312012672424,0,0,0,0.032022949308157,0.032022949308157,0,0,0.925297737121582,0.261293013055095,0.261293013055095,0.122554704546928,0.000001,7.42759466171265,0.915052981189741,0.0576675392277741,0.158770070357146,0.15561611263939,0.0871568072228894
0,16,2,8000,64,0.3,1,0.75,0.1,0.9,2071,0.879,0.8765,0.0298379361629486,0,0.974184513092041,0,0,0.656999051570892,0,0.114136956632137,0.114136956632137,0.0310225356370211,0.0310225356370211,0.155699188296478,0.155699188296478,0.733059704303742,0.145201473379178,0.145201473379178,0.213650658726692,0.000001,6.81280279159546,0.912558901236137,0.0352616497566497,0.079235471107248,0.139160293295119,0.077207040562377
0,17,2,8000,64,0.3,1,0.75,0.1,0.9,2096,0.8755,0.8755,0.0291835255920887,1,-0.953401923179627,1,0,0.608430206775665,0,0.177494943141937,0.177494943141937,0.0979821532964706,0.0979821532964706,0.321988991104047,0.321988991104047,0.551244378089905,9.80402474194188,9.80402474194188,0.00999307446181774,0.000001,6.88415956497192,0.954030695764002,0.0408747178490169,0.0951670828190175,0.178260549249582,0.100514544651029
0,18,2,8000,64,0.3,1,0.75,0.1,0.9,2102,0.8695,0.8815,0.0300833228975534,0,0.977327704429627,0,0.5,0.109672904014587,0.5,0.152957782149315,0.152957782149315,0.0392803438007832,0.0392803438007832,0.249471476456997,0.249471476456997,0.613126337528229,10.2397596866038,10.2397596866038,0.00383506109938025,0.000001,6.80399513244629,0.940844353853844,0.0358920144528825,0.0804397057758696,0.112509794162152,0.061933007946782
0,19,2,8000,64,0.3,1,0.75,0.1,0.9,2152,0.865,0.865,0.0258055031299591,0.5,-0.0697154700756073,0.5,0,0.504225015640259,0,0.390117049217224,0.390117049217224,0.0200716499239206,0.0200716499239206,6.57879290104576,6.57879290104576,0.0592981837689877,0.178451340532061,0.178451340532061,0.112475879490376,0.000001,6.00260210037231,0.917547159579287,0.0267744634357525,0.063730718805962,0.138215778376167,0.0769713875214728
0,20,2,8000,64,0.3,1,0.75,0.1,0.9,2104,0.88,0.8825,0.0219179522246122,0.5,0.00513303279876709,0.5,0.5,-0.0166303962469101,0.5,0.0686204954981804,0.0686204954981804,0.049499049782753,0.049499049782753,0.0827090414639941,0.0827090414639941,0.829660356044769,3.38048298400576,3.38048298400576,0.0146415969356895,0.000001,6.51455783843994,0.936931726145136,0.0285987093152369,0.0675693655004494,0.110998288399649,0.06122600908534
0,21,2,8000,64,0.3,1,0.75,0.1,0.9,2091,0.8865,0.892,0.0210803803056479,0.5,0.00308865308761597,0.5,0,0.482078969478607,0,0.106164447963238,0.106164447963238,0.0555911473929882,0.0555911473929882,0.140374142624298,0.140374142624298,0.756295323371887,1.28950558338375,1.28950558338375,0.0431094355881214,0.000001,6.67322444915772,0.888071317983211,0.0268045430583112,0.062880184698568,0.106692174275936,0.0586486339098337
0,22,2,8000,64,0.3,1,0.75,0.1,0.9,2271,0.863,0.8625,0.0341664180159569,0,0.986512422561646,0,0,0.36412113904953,0,0.0718794763088226,0.0718794763088226,0.0557651408016682,0.0557651408016682,0.0875073149307789,0.0875073149307789,0.821410059928894,1.18779656907396,1.18779656907396,0.04694739356637,0.000001,6.79316139221191,0.91157016438116,0.0748426982275552,0.216499586871779,0.163681960998352,0.0918460957772258
0,23,2,8000,64,0.3,1,0.75,0.1,0.9,2248,0.892,0.8965,0.0224972292780876,0,0.926927268505096,0,0,0.417608559131622,0,0.244450569152832,0.244450569152832,0.056297417730093,0.056297417730093,0.67761299726867,0.67761299726867,0.360751479864121,2.07940795734873,2.07940795734873,0.0270727723836899,0.000001,6.67046022415161,0.936998452867248,0.0274452220844663,0.0627198850597642,0.0937223660693936,0.0512865390096143
0,24,2,8000,64,0.3,1,0.75,0.1,0.9,2128,0.8675,0.8725,0.0190104637295008,0,0.982515692710877,0,0,0.51492965221405,0,0.449712067842484,0.449712067842484,0.0762537121772766,0.0762537121772766,5.94932751989388,5.94932751989388,0.0755894035100937,0.781055740937781,0.781055740937781,0.0976280272006989,0.000001,6.57023811340332,0.910769581400984,0.0179638326678591,0.0435009120428591,0.0843888744027266,0.0459365379612637
0,25,2,8000,64,0.3,1,0.75,0.1,0.9,2157,0.8755,0.844,0.037717379629612,0,0.920253574848175,0,0.5,0.211230874061584,0.5,0.0754333660006523,0.0754333660006523,0.0304960589855909,0.0304960589855909,0.123024740460916,0.123024740460916,0.613155066967011,0.509826458087754,0.509826458087754,0.0598155483603478,0.000001,6.16052961349487,0.944120446329486,0.0550102962847655,0.147265238661301,0.145241399987697,0.0809143809840563
0,26,2,8000,64,0.3,1,0.75,0.1,0.9,2037,0.876,0.876,0.0246209651231766,1,-0.954904794692993,1,0,0.473060071468353,0,0.134987562894821,0.134987562894821,0.0317962169647217,0.0317962169647217,0.213060724426564,0.213060724426564,0.633562803268433,0.861372418656024,0.861372418656024,0.0369124375283718,0.000001,6.72639942169189,0.932492427864536,0.0336417828197095,0.0827203559922883,0.113413962082101,0.0625366662727354
0,27,2,8000,64,0.3,1,0.75,0.1,0.9,2128,0.867,0.873,0.0200448725372553,0,0.964458346366882,0,0,0.512425124645233,0,0.183590069413185,0.183590069413185,0.0418174564838409,0.0418174564838409,0.30307222707726,0.30307222707726,0.605762422084808,0.608374340510923,0.608374340510923,0.0687353909015656,0.000001,6.81587076187134,0.921547747591033,0.0242937984053292,0.0578772408514831,0.13197899119783,0.0732485074274856
0,28,2,8000,64,0.3,1,0.75,0.1,0.9,2101,0.882,0.758,0.0537812225520611,0,0.980239391326904,0,0.5,-0.0641512721776962,0.5,0.0152201727032661,0.0152201727032661,0.0395095273852348,0.0395095273852348,0.0162328860728801,0.0162328860728801,0.937612473964691,0.216689047870401,0.216689047870401,0.182331830263138,0.000001,6.86315488815308,0.953559843352702,0.0704800042281235,0.192909721245915,0.186013857121816,0.104982155695116
0,29,2,8000,64,0.3,1,0.75,0.1,0.9,2306,0.871,0.882,0.0214041490107775,0,0.967005252838135,0,0.5,0.118572428822517,0.5,0.0420746244490147,0.0420746244490147,0.0503314957022667,0.0503314957022667,0.0499763018803455,0.0499763018803455,0.841890513896942,0.242302266338632,0.242302266338632,0.207720935344696,0.000001,6.37747478485107,0.877616322828003,0.0221384182339449,0.0551099175640345,0.0681696475406583,0.0370379237862353
0,30,2,8000,64,0.3,1,0.75,0.1,0.9,2147,0.8635,0.854,0.0374835170805454,0,0.988900303840637,0,0.5,0.134409710764885,0.5,0.0162668339908123,0.0162668339908123,0.0204143393784761,0.0204143393784761,0.0174024694701686,0.0174024694701686,0.934741854667664,0.135255623472484,0.135255623472484,0.150930538773537,0.000001,7.42549800872803,0.935270340093372,0.0350205010442634,0.0861694546620307,0.116946290956942,0.0644592612639378
0,31,2,8000,64,0.3,1,0.75,0.1,0.9,2143,0.884,0.8845,0.0286142416298389,0.5,0.0141499936580658,0.5,0,0.650774598121643,0,0.0161721687763929,0.0161721687763929,0.0990625992417336,0.0990625992417336,0.01839293898603,0.01839293898603,0.879258632659912,2.2839984228248,2.2839984228248,0.0433714464306831,0.000001,6.85340547561646,0.927230632719817,0.0411977686836993,0.105556514689455,0.130022004870436,0.0720780820720895
0,32,2,8000,64,0.3,1,0.75,0.1,0.9,2186,0.876,0.8815,0.0193976368755102,0.5,0.0166172981262207,0.5,0,0.566020846366882,0,0.190667793154717,0.190667793154717,0.0380108542740345,0.0380108542740345,0.380232105743326,0.380232105743326,0.501450061798096,0.498594478721539,0.498594478721539,0.0762350112199783,0.000001,6.14762353897095,0.912107638102183,0.0270760679131312,0.0651579226931025,0.0954261163951396,0.0523494505551558
0,33,2,8000,64,0.3,1,0.75,0.1,0.9,2051,0.879,0.6855,0.0306521374732256,0.5,-0.00623199343681335,0.5,0,0.512504518032074,0,0.0643270537257195,0.0643270537257195,0.0447487123310566,0.0447487123310566,0.0758684847364656,0.0758684847364656,0.847874820232391,0.434709441498398,0.434709441498398,0.102938361465931,0.000001,7.27739572525024,0.911292196242737,0.0364814711471619,0.0939296118071774,0.118662772723115,0.0655616384161116
0,34,2,8000,64,0.3,1,0.75,0.1,0.9,2125,0.879,0.2345,0.0410214774310589,0.5,0.03862464427948,0.5,0.5,-0.0397522151470184,0.5,0.0885921791195869,0.0885921791195869,0.0330318249762058,0.0330318249762058,0.143199055452881,0.143199055452881,0.618663549423218,5.9296828063352,5.9296828063352,0.00556958885863423,0.000001,6.36655378341675,0.927020785155125,0.0206470710550546,0.0497323612163256,0.111688859526787,0.0615712190492151
0,35,2,8000,64,0.3,1,0.75,0.1,0.9,2011,0.8725,0.125,0.0367800146341324,0,0.948333978652954,0,0,0.526323318481445,0,0.365963995456696,0.365963995456696,0.0381975583732128,0.0381975583732128,3.93105315817701,3.93105315817701,0.0930946618318558,0.248528109547297,0.248528109547297,0.153694123029709,0.000001,6.10956716537476,0.885103377842505,0.0233462895247899,0.0536227251684865,0.110268670244202,0.0606194346630476
0,36,2,8000,64,0.3,1,0.75,0.1,0.9,2165,0.88,0.8785,0.0219260305166245,0,0.968995928764343,0,0,0.380732208490372,0,0.153128430247307,0.153128430247307,0.0642483606934547,0.0642483606934547,0.266583847961686,0.266583847961686,0.574409008026123,0.756197114031611,0.756197114031611,0.0849614515900612,0.000001,6.69263076782227,0.931095443514695,0.0269868334516866,0.0663370262304603,0.125919958598386,0.069725461497986
0,37,2,8000,64,0.3,1,0.75,0.1,0.9,2166,0.882,0.8845,0.0301148127764463,0.5,0.0147998631000519,0.5,0,0.450928866863251,0,0.0333160907030106,0.0333160907030106,0.036348532885313,0.036348532885313,0.0485347531156789,0.0485347531156789,0.686436831951141,0.696057414823307,0.696057414823307,0.052219595760107,0.000001,7.34022235870361,0.935360178905821,0.0361086771185274,0.0892883168231468,0.184525335836088,0.10400240191711
0,38,2,8000,64,0.3,1,0.75,0.1,0.9,2121,0.8745,0.883,0.0261108372360468,0.5,-0.0319784581661224,0.5,0,0.484331011772156,0,0.0886600837111473,0.0886600837111473,0.030224559828639,0.030224559828639,0.120780916198979,0.120780916198979,0.734056055545807,1.09805510112126,1.09805510112126,0.0275245402008295,0.000001,6.771812915802,0.923839299102122,0.0386767742391449,0.0858015450113059,0.104692056108875,0.0575328779581992
0,39,2,8000,64,0.3,1,0.75,0.1,0.9,2274,0.866,0.8715,0.0249372888356447,0.5,0.0277446806430817,0.5,0,0.737008571624756,0,0.209949880838394,0.209949880838394,0.0287631638348103,0.0287631638348103,0.531932708835358,0.531932708835358,0.394691556692123,0.199318200464196,0.199318200464196,0.144306764006615,0.000001,6.33496475219727,0.952625718401221,0.0271893780772779,0.0635979136209957,0.0909350929362078,0.0498622212922098
0,40,2,8000,64,0.3,1,0.75,0.1,0.9,1962,0.873,0.871,0.0263379458338022,0.5,0.048166424036026,0.5,0,0.611992835998535,0,0,0,0.0399359501898289,0.0399359501898289,0,0,0.87804114818573,7.88238110456557,7.88238110456557,0.00506548304110766,0.000001,6.81495904922485,0.943925794724745,0.028068786578209,0.0675029737428569,0.120478842079028,0.0666186988690574
0,41,2,8000,64,0.3,1,0.75,0.1,0.9,2079,0.8745,0.88,0.0258133560419083,0.5,0.00183245539665222,0.5,0,0.517254233360291,0,0.0156508181244135,0.0156508181244135,0.0514568202197552,0.0514568202197552,0.0165860679530248,0.0165860679530248,0.943611323833466,0.390224865496789,0.390224865496789,0.131863534450531,0.000001,6.83828258514404,0.925144534903557,0.025515274133656,0.063758700222724,0.104201272097761,0.0572299646375096
0,42,2,8000,64,0.3,1,0.75,0.1,0.9,2084,0.887,0.889,0.0282266549766064,1,-0.977395534515381,1,0,0.440530776977539,0,0.00853976141661406,0.00853976141661406,0.0422722324728966,0.0422722324728966,0.00940085770159087,0.00940085770159087,0.908401370048523,0.399311498467323,0.399311498467323,0.10586179792881,0.000001,7.32905530929565,0.945042508071401,0.0336699655913066,0.0771112527404074,0.11767154226787,0.0649341377528814
0,43,2,8000,64,0.3,1,0.75,0.1,0.9,2088,0.8805,0.7615,0.0298124086111784,1,-0.898700833320618,1,0,0.444223642349243,0,0.0820314660668373,0.0820314660668373,0.0890886783599854,0.0890886783599854,0.129916622097437,0.129916622097437,0.631415247917175,4.75188510275123,4.75188510275123,0.0187470708042383,0.000001,6.35753870010376,0.922525814718431,0.0231317906102348,0.0556645877175303,0.132300350156916,0.0734384653948613
0,44,2,8000,64,0.3,1,0.75,0.1,0.9,2167,0.8695,0.874,0.016816072165966,0.5,-0.0290027260780334,0.5,0,0.592835009098053,0,0.000750145583879203,0.000750145583879203,0.0370249636471272,0.0370249636471272,0.000879224178525932,0.000879224178525932,0.8531893491745,0.433631295338651,0.433631295338651,0.0853825137019157,0.000001,6.70046234130859,0.915324094861089,0.0268434101700356,0.0661069314358363,0.0662176227893343,0.035961469662537
0,45,2,8000,64,0.3,1,0.75,0.1,0.9,2153,0.879,0.883,0.0302709713578224,0.5,0.00463393330574036,0.5,0,0.361193358898163,0,0.0671150460839272,0.0671150460839272,0.0318457446992397,0.0318457446992397,0.0789125771720431,0.0789125771720431,0.850497722625732,0.135580003685888,0.135580003685888,0.234884262084961,0.000001,6.71262741088867,0.932240732590338,0.030827261692042,0.0711794407192075,0.130982486052477,0.0727564549106421
0,46,2,8000,64,0.3,1,0.75,0.1,0.9,2029,0.882,0.8805,0.0298103764653206,0.5,-0.0266810655593872,0.5,0,0.668711423873901,0,0.395713210105896,0.395713210105896,0.0522415153682232,0.0522415153682232,4.67744157475292,4.67744157475292,0.0845993533730507,0.58356147399087,0.58356147399087,0.0895208716392517,0.000001,6.55053281784058,0.94504380887479,0.0272388592688128,0.0654761402025511,0.152074385380745,0.0847882246826467
0,47,2,8000,64,0.3,1,0.75,0.1,0.9,2004,0.883,0.884,0.02510916441679,0.5,0.00890126824378967,0.5,0,0.432538986206055,0,0.160975858569145,0.160975858569145,0.034358374774456,0.034358374774456,0.251751045146214,0.251751045146214,0.639423787593842,1.35443488836062,1.35443488836062,0.0253663137555122,0.000001,7.39878082275391,0.940784204707146,0.0401216653790667,0.0978629847258351,0.128150902007589,0.0709777547486227
0,48,2,8000,64,0.3,1,0.75,0.1,0.9,2255,0.862,0.882,0.0220738425850868,0.5,-0.0191315114498138,0.5,0,0.622080147266388,0,0.0749204456806183,0.0749204456806183,0.077666848897934,0.077666848897934,0.0932215170986756,0.0932215170986756,0.803680896759033,0.631936849550193,0.631936849550193,0.122901864349842,0.000001,6.56976079940796,0.921228096674285,0.0220684963050953,0.0509636650643467,0.0687498781997943,0.0373002508309943
0,49,2,8000,64,0.3,1,0.75,0.1,0.9,2064,0.866,0.866,0.0260509233921766,0,0.977407097816467,0,0,0.639627695083618,0,0.179539486765862,0.179539486765862,0.0502725169062614,0.0502725169062614,0.380095379876299,0.380095379876299,0.472352772951126,1.72688359294334,1.72688359294334,0.0291106998920441,0.000001,7.01016139984131,0.924214979470707,0.0411791468243725,0.100642613817919,0.106849936322557,0.0588132105042224
